-i https://pypi.org/simple
joblib==1.5.2; python_version >= '3.9'
numpy==2.3.3; python_version >= '3.11'
pandas==2.3.2; python_version >= '3.9'
pyarrow==21.0.0; python_version >= '3.9'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
pytz==2025.2
scikit-learn==1.5.0; python_version >= '3.9'
scipy==1.16.2; python_version >= '3.11'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
threadpoolctl==3.6.0; python_version >= '3.9'
tzdata==2025.2; python_version >= '2'
